slug,stars,topics,watchers
TheKiteRunners/react,0.0,[],0.0
pooog90001/fence-gates,0.0,[],1.0
WhitePrime/storybook,0.0,[],0.0
chrismbarnes/ndnSIM,1.0,[],1.0
AtwoodCSB/Docker,1.0,[],2.0
sshukla82/rt-aware-systemtap,1.0,[],1.0
bitcoin-r/bitcoin-rxx,0.0,[],2.0
cyphermox/pkg-grub,0.0,[],1.0
pooog90001/fance-gates,0.0,[],1.0
mikarpasoftsas/inscripciones,0.0,[],2.0
MurshidMac/iwtoa-engine,1.0,[],1.0
ml-wo/MusicCreationStudio-Psycle,0.0,[],1.0
BorisKlinkerSAP/flowable-engine,0.0,[],1.0
flowable/flowable-engine,4151.0,[],244.0
wojtekby/gnuradio,0.0,[],1.0
dmascord/micropython,1.0,[],0.0
zhufangxing/ndnCDN,0.0,[],1.0
Tuxinou/test,1.0,[],1.0
Mellanox/buildroot,1.0,[],5.0
gphoto/libgphoto2,663.0,"['camera', 'digital', 'access', 'usb', 'canon', 'nikon', 'library', 'sony', 'pentax', 'powershot', 'eos', 'dslr', 'linux']",52.0
zengchenhuang/repos,0.0,[],1.0
w5860363/wownemesis,0.0,[],1.0
henry0hai/flowable-k8s,0.0,[],0.0
niranjanreddyy/flowable-engine,0.0,[],1.0
priyesh16/ns3,0.0,[],1.0
fsharp/FSharp.Compiler.Service,273.0,[],41.0
micropython/micropython,12627.0,"['micropython', 'python', 'embedded', 'microcontroller']",759.0
mich181189/christmascard2020_micropython,0.0,[],1.0
RakhithJK/micropython_new,0.0,[],1.0
pmp-p/wapy,6.0,"['python', 'micropython', 'wip-do-not-use', 'emscripten', 'wasm', 'web-assembly', 'webdev']",3.0
buyukesmeli/micropython,0.0,[],1.0
LoialOtter/micropython-glowey,0.0,[],1.0
rodgergr/micropython20,0.0,[],1.0
spp417833515/micropython,0.0,[],1.0
renzenicolai/micropython-with-badge-graphics,1.0,[],1.0
Justin-Bee/SER_402micropython,1.0,[],0.0
jppang/micropython,0.0,[],1.0
adamschmideg/geth-last-good,0.0,[],1.0
mail2nsrajesh/vmware-nsx,0.0,[],0.0
wplusio/go-ethereum,0.0,[],0.0
khatrijitendra/daniel_frappe,0.0,[],1.0
johnnychou/cinder,0.0,[],1.0
cdent/placement-1,0.0,[],2.0
znarf/statusnet-ladistribution,1.0,[],1.0
pleclech/hacking-haxe,17.0,[],7.0
lu-zero/x265,0.0,[],2.0
gitter-badger/nemesis,0.0,[],1.0
Antonshwed/mycointest,0.0,[],0.0
fsbolero/FSharp.Compiler.Service,3.0,[],4.0
appleseedhq/appleseed,1776.0,"['rendering', 'lighting', 'animation', 'visual-effects', 'vfx', 'blender', 'maya', '3dsmax', 'cpp', 'python', 'qt']",126.0
simplytunde/volt,0.0,[],1.0
jsukrut-indic/frappe_v7,0.0,[],0.0
dcos/dcos-ui,247.0,"['dcos-ux-guild', 'dcos']",47.0
lostdj/Jaklin-OpenJDK-JDK,0.0,[],1.0
learnforpractice/pyeos,133.0,"['python', 'eos', 'ethereum']",24.0
cobyism/redmine-heroku,14.0,[],3.0
exp1860/go-expanse,0.0,[],0.0
danilovsergey/i-bur,0.0,[],1.0
mkrufky/go-expanse,0.0,[],1.0
venusapsdev/generator-jhipster,0.0,[],0.0
xiaolaohu1/testforimport,0.0,[],0.0
talk2mayur/springBootExamples,0.0,[],1.0
bkadowaki/innerbtsp,0.0,[],1.0
builder12/amp-client,0.0,[],0.0
simplytunde/testphore,0.0,[],1.0
energicryptocurrency/energi3,30.0,[],17.0
codingfuture/orig-energi3,1.0,[],2.0
smtcrms/Singularity,0.0,[],0.0
eworm-de/claws-mail,3.0,[],2.0
Tux/claws-mail,0.0,[],2.0
ahngoo8Gongi/claws-mail,0.0,[],1.0
olafhering/claws,1.0,[],1.0
keur/claws-oauth2,2.0,[],2.0
chenylong/NodeBB_C,0.0,[],1.0
hc34315324/Renrenbit,1.0,[],3.0
quadwizard/qw-betaflight,0.0,[],1.0
superna9999/zephyr-stm32l4,1.0,[],3.0
wxw-matt/claws,0.0,[],1.0
darvisgalka/Fenix,0.0,[],1.0
zabojcaspamu/spamassassin_rules,32.0,[],12.0
dimensionofficial/DimensionChain-Beta,10.0,"['dimension-development', 'beta', 'archived']",1.0
apache/usergrid,992.0,['usergrid'],109.0
agiletechvn/go-ethereum,0.0,[],0.0
krayon/wasp-micropython,0.0,[],1.0
Jurisdeskinc/nemesis,0.0,[],2.0
bmabsout/neuroflight,0.0,[],2.0
1337days/Codiadclone,0.0,[],0.0
genavarov/bitcoinc,0.0,[],1.0
ZachYarbro/gnuradio,0.0,[],2.0
raphaelm/claws-mail-py3,0.0,[],2.0
xiaoleiPENG/my-project,0.0,[],0.0
drydenmaker/ToeBox,1.0,[],1.0
wind0419/wrt18-zyrh-luci,0.0,[],0.0
johnnychou/Ift_Cinder_Driver,0.0,[],1.0
gocd/gocd,6124.0,"['ci', 'cd', 'gocd', 'ci-cd', 'continuous-integration', 'continuous-delivery-server', 'continuous-delivery', 'infrastructure-as-code', 'continuous-deployment', 'continuous-testing']",221.0
joansmith/graylog2-server,0.0,[],1.0
swagger-api/swagger-codegen,13161.0,"['swagger', 'swagger-codegen', 'rest', 'rest-api', 'openapi-specification', 'openapi3']",425.0
Vaasgeet/bazel,0.0,[],0.0
Twinkleofficial/twinkle,0.0,[],1.0
andersonzch/swot,0.0,[],0.0
mnadil187/SVNToTFS,0.0,[],0.0
mdsajidfaizan/SajidRepo1,0.0,[],1.0
royan87/hadoop-fork,0.0,[],1.0
aces/Loris,105.0,"['loris', 'neuroinformatics', 'neuroimaging', 'database', 'data-sharing', 'science', 'hacktoberfest']",25.0
Anyz01/electron,0.0,[],0.0
luniehq/lunie,268.0,"['blockchain', 'proof-of-stake', 'cosmos', 'wallet', 'cosmos-hub']",18.0
aibaars/openjdk9-dev-hotspot,1.0,[],2.0
bittorf/kalua,78.0,[],14.0
mengqhui/codeblocks,0.0,[],2.0
vinaygwd/helm-repository,0.0,[],1.0
AnimeshGaur/angular-start,0.0,[],2.0
LocalOrbit/localorbit,15.0,"['ruby', 'rails', 'react', 'agriculture', 'open-source', 'food-delivery', 'local-food', 'food-hubs']",9.0
Runcy/codeblocks,0.0,[],1.0
eocschain/eocs,17.0,[],4.0
stackdocker/origin,1.0,[],4.0
streamline-eu/dynamic-flink,0.0,[],7.0
artemiy330/import-react,0.0,[],0.0
esmoyon1/GeonodeV1,0.0,[],1.0
doitroot/pinpoint,0.0,[],1.0
pinpoint-apm/pinpoint,11437.0,"['apm', 'monitoring', 'performance', 'agent', 'distributed-tracing', 'tracing']",771.0
AlexTheBest/ACore,3.0,[],1.0
Toporin/Electron-Cash-Satochip,0.0,[],1.0
unicodeveloper/php-experiment,1.0,[],1.0
bluemutedwisdom/buildroot,0.0,[],1.0
cmmohotti/myfirstPro,1.0,[],1.0
divakars/swagger-code-gen,0.0,[],1.0
gsmmindset/DataShIEP1,0.0,[],1.0
svn2github/awb,0.0,[],1.0
chef/chef-server,253.0,"['chef-server', 'erlang', 'chef-infra']",89.0
cilium/cilium,8445.0,"['containers', 'bpf', 'security', 'kubernetes', 'kubernetes-networking', 'cni', 'kernel', 'loadbalancing', 'monitoring', 'troubleshooting', 'xdp', 'ebpf', 'k8s', 'observability', 'networking']",252.0
imran-kn/Cilium-fork,0.0,[],1.0
sewerlabour/react-deeplearning,0.0,[],0.0
MingXinW/boncPinpoint,0.0,[],1.0
wiesyk/wiesyk,1.0,[],0.0
Toido/CodeGami,0.0,[],1.0
esmoyon1/geonode1,0.0,[],0.0
joansmith3/WordPress-Android,0.0,[],1.0
joansmith2/WordPress-Android,0.0,[],1.0
joansmith1/WordPress-Android,0.0,[],1.0
mikarpasoftsas/crm-creacttive,0.0,[],0.0
nitan2001/Orchard,0.0,[],1.0
tonghien22890/way,0.0,[],1.0
mygithub6/CMS,0.0,[],1.0
ridanxiaobing/Others-Orchard,0.0,[],1.0
MobileFirst-Platform-Developer-Center/DevCenter,18.0,[],4.0
MCoinProject/copay-m,0.0,[],0.0
Appcoin/device,0.0,[],1.0
ChesterBu/react-interpretation,0.0,[],1.0
DBram/SuiteNewCRM,0.0,[],2.0
btactic/SuiteCRM-SF,0.0,[],2.0
tj0105/onos-domain,0.0,[],1.0
weseek/growi,882.0,"['javascript', 'nodejs', 'react', 'jquery', 'markdown-editor', 'growi', 'wiki', 'wiki-engine']",46.0
VicAMMON/nodeBB,0.0,[],1.0
elkarto91/go-ethereum,0.0,[],0.0
OpenSwitchNOS/openswitch-infra-project-config,0.0,[],1.0
r-cc-c/project-config,0.0,[],1.0
shigeya/bitcoin-bsafe-work,0.0,[],0.0
JackieXie168/skim,52.0,[],5.0
gama-platform/gama,203.0,"['gama-platform', 'gama', 'simulation-framework', 'simulation-environment', 'simulation-toolkit', 'modeling-language', 'models', 'agent-based-modeling', 'mathematical-modelling', 'hybrid-modeling', 'gis', 'spatial-models', 'complex-systems', 'simulation', 'modeling', 'modeling-agents', 'integrated-modeling']",41.0
regardscitoyens/AFP-AN-RSS,7.0,[],10.0
xinsuifeng/helloWord,0.0,[],0.0
lugarcia94/reaction,0.0,[],1.0
conao3/feather-melpa,0.0,[],1.0
shamgo/fabric1.4,0.0,[],0.0
Sajjad-Baloch/Hello_world,0.0,[],0.0
RMORIOKA/tensorflow,0.0,[],1.0
Dengzygx/react,0.0,[],0.0
hileix/react-source-code-read,0.0,[],1.0
sureandrew/trinitycore,2.0,[],0.0
starunaway/react-source-read,0.0,[],1.0
USTC-INFINITELAB/onos-dpvisor,2.0,[],3.0
GradyD/bootstrap-material-fork,0.0,[],1.0
keepuse/react-source-read,0.0,[],1.0
garronej/linphone,0.0,[],2.0
frestobile/ffmpeg-test,0.0,[],1.0
VitaeTeam/ViLight,1.0,[],2.0
xrkit/vlc-android,0.0,[],1.0
CavemanIV/bs-study,0.0,[],1.0
newclear/openwrt-feed-luci,0.0,[],1.0
allchain/eth,0.0,[],1.0
CyangGitHub/springBoot,0.0,[],0.0
lukeymas99/Rsps,0.0,[],1.0
apache/logging-log4j2,1197.0,"['logging', 'apache', 'api', 'java', 'library', 'log4j', 'log4j2']",77.0
samuelhorwitz/typescript,0.0,[],1.0
DmitriyYakovenko/https-github.com-twbs-bootstrap,0.0,[],1.0
GFDRR/geonode-risk-tools,0.0,[],8.0
brion/StatusNet,14.0,[],6.0
mikecanna/test,0.0,[],0.0
Tripela007/AzureTest,0.0,[],1.0
divvy81/my-stk,0.0,[],1.0
johanvos/openjfx-jdk,0.0,[],1.0
eosforce/FORCEIO,9.0,[],4.0
MarconiProtocol/go-methereum,0.0,[],1.0
peterblazejewicz/bootstrap-sass,0.0,[],1.0
giellalt/lang-smn,1.0,"['finite-state-transducers', 'constraint-grammar', 'minority-language', 'nlp', 'language-resources', 'proofing-tools', 'indigenous-languages', 'giellalt-langs', 'maturity-prod', 'geo-nordic', 'langfam-uralic']",20.0
ArcezD/logging-log4j2,0.0,[],1.0
MpLLLL71/pmdc,1.0,[],2.0
NxtLvLSoftware/pmmp,1.0,[],1.0
labordoc/labordoc-next,1.0,[],2.0
esmoyon1/Geonode2.6_Stable,0.0,[],0.0
Ghazanfar1998/asdf,0.0,[],0.0
Ghazanfar1998/qwerty,0.0,[],0.0
spoopadoop/sickchill,0.0,[],0.0
shubhamoscar/bootstrap-rdsarqsnqf7ejlbf,0.0,[],1.0
inovexcorp/mobi,34.0,"['mobi', 'graph', 'sparql', 'rdf', 'semantic-web', 'owl', 'ontology', 'vocabulary']",11.0
cwarden/kettle,40.0,[],12.0
loftuxab/alfresco-community-loftux,9.0,"['alfresco-community', 'alfresco', 'alfresco-server', 'loftux', 'open-source', 'loftux-ab-customer']",9.0
JMVasquezR/eco_kym,0.0,[],1.0
qingqibing/carto.js,0.0,[],1.0
CartoDB/carto.js,416.0,[],119.0
nickhargreaves/CitizenReporter,0.0,[],1.0
duvallee/drone_fc_betaflight,0.0,[],1.0
adamlaska/explosion-spaCy,0.0,[],0.0
dylanht/tinkerpop,0.0,[],1.0
icywind333/material-ui,0.0,[],1.0
kresdian/mui,0.0,[],1.0
jakofranko/tsbs,0.0,[],0.0
lannonbr/vscode-issue-tracker,207.0,[],4.0
oisaorti/Material-Template,0.0,[],1.0
mui-org/material-ui-docs,132.0,['read-only'],9.0
YIXINSHUWU/material-ui,0.0,[],1.0
gentoo/eudev,368.0,['hacktoberfest'],90.0
qunixorg/eudev,0.0,[],2.0
AppStateESS/canopy,2.0,[],5.0
amadeobrands/hub,0.0,[],1.0
Kosmos82/kosmosdarkstar,0.0,[],1.0
halfclutch/racemode,0.0,[],1.0
karatt24/kek,0.0,[],0.0
cobwebos/SD-View,1.0,[],0.0
projectchrono/chrono,1080.0,[],112.0
lk021x/eudev,1.0,[],1.0
devaultcrypto/DeLight,4.0,[],2.0
opencog/link-grammar,299.0,"['english', 'russian', 'nlp', 'parser', 'grammar', 'natural-language', 'natural-language-processing', 'link-grammar']",43.0
dials/dials,36.0,"['crystallography', 'python', 'cpp']",26.0
ndevenish/dials,0.0,[],2.0
chokribr/PIST,0.0,[],2.0
EUDAT-B2SHARE/invenio-old,1.0,[],18.0
Yarin-CamDo/libgphoto2,0.0,[],0.0
MiaZmy1221/go-ethereum,0.0,[],0.0
EttusResearch/usrp-firmware,4.0,[],18.0
khmarbaise/maven-plugins,1.0,[],1.0
chenjuntong/react,0.0,[],1.0
SCW1/dspff,0.0,[],1.0
vikigit/master,0.0,[],2.0
TetoVATech/swot,0.0,[],0.0
Der-Jan/grub-zfs,0.0,[],1.0
bdd/buck-test,0.0,[],1.0
leodemoura/lean_clone,0.0,[],2.0
letanphuc/micropython,0.0,[],1.0
fcecin/infinitum-poc1,0.0,[],1.0
nicolasiensen/labcriativo,0.0,[],0.0
xdxfxdxd/bugfix,0.0,[],0.0
karim-Git/Signal-iOS,0.0,[],0.0
amanjmd/Jabref,1.0,[],1.0
srilakshmichennu/mypipelinecode,0.0,[],0.0
shooding/linphone,0.0,[],1.0
Romutk/lab3-2,0.0,[],1.0
ec-europa/platform-dev,44.0,[],33.0
SkillsFundingAgency/das-employerapprenticeshipsservice,2.0,[],29.0
guptaclp/wiswaweb,0.0,[],1.0
Jasig/SSP-Platform,3.0,[],20.0
iveslana/go-eth,0.0,[],0.0
sduvuru/kv_engine,0.0,[],0.0
stewnorriss/x265,0.0,[],1.0
PiPc2/freedombone,1.0,[],1.0
kvadevack/mpd,0.0,[],1.0
halfline/util-linux,0.0,[],1.0
funtoo/eudev,1.0,[],2.0
ccachain/ccachain,2.0,[],2.0
consulo-savepoint/consulo-scala,2.0,[],2.0
dadams14/terraform,0.0,[],0.0
debjava/baeldungGIT,4.0,[],2.0
mariiapetrova/tomcat,0.0,[],1.0
eoscochain/eoscochain,24.0,[],6.0
TheEntireCommunistManifesto/NewOpenRCT2,0.0,[],3.0
magit/magit,5070.0,"['emacs', 'git', 'magit']",163.0
cth103/dcpomatic,40.0,[],15.0
comhic/DGAC_BETAFLIGHT,0.0,[],0.0
liuzhongming/bootstrap,0.0,[],1.0
29e7e280-0d1c-4bba-98fe-f7cd3ca7500a/jfx-dev,0.0,[],0.0
usnistgov/pscr-openwrt-packages-fork,1.0,[],3.0
kevin58796B/trafficserver,3.0,[],0.0
Manny-Meister/spring-boot3,0.0,[],0.0
akmonk/lab3_2,0.0,[],1.0
nvl1109/buildroot-k70,2.0,[],1.0
c2mon/c2mon,61.0,"['monitoring', 'scada', 'clustering', 'c2mon', 'gnu-lgplv3', 'cern', 'cern-control']",17.0
HypsyNZ/RUNELIGHT,2.0,"['old', 'school', 'runescape', 'client', 'auto-escape', 'auto-space', 'auto-dialogs', 'helper', 'enhanced-blastfurnace', 'enhanced-fightcaves']",1.0
eosswedenorg/DAOBet,0.0,[],2.0
griidc/pelagos,14.0,"['php', 'symfony', 'scientific', 'javascript', 'vue', 'elasticsearch']",5.0
openstack/kolla-ansible,430.0,[],62.0
SouleDesigns/SouleDesigns.Orchard,0.0,[],1.0
MuhRehman/strapi_complete_with_documentation,0.0,[],1.0
yvpaulo/TesteSatrapi,0.0,[],1.0
Lokidiniz/strapii,0.0,[],1.0
lordhujang/strapi,0.0,[],1.0
Azure/azure-xplat-cli,657.0,"['azure-cli', 'azure-api', 'javascript', 'azure-xplat-cli', 'linux', 'nodejs', 'docker']",1980.0
VipWangQiaoqiao/SeaDAS,2.0,[],0.0
K-Wu/peloton-insight,1.0,[],2.0
we-trex-tech/go-eth,0.0,[],0.0
mola/qgis,2.0,[],2.0
teamfx/openjfx-10-dev-rt,3.0,[],4.0
dmitry-urenev/extended-orchard-cms-v10.1,0.0,[],3.0
openchatproject/safeos,2.0,[],0.0
vaidu03/gcp,0.0,[],1.0
deyuhua/istio-dev,0.0,[],1.0
gridgentoo/istio,0.0,[],1.0
SoujanyaMangipudi/istio-mesh,0.0,[],1.0
doitroot/istio,0.0,[],1.0
Keerthi1985/bookinfo,0.0,[],1.0
lewisojile/GoLang-Micro-Service-Tool,0.0,[],1.0
eric4820/dirt,0.0,[],1.0
madhavi2491/istio,0.0,[],1.0
nvkirankumar89/istio,0.0,[],2.0
motherfucker77/Patch1,0.0,[],1.0
anduschain/go-anduschain,5.0,[],4.0
istio/istio,27167.0,"['microservices', 'service-mesh', 'lyft-envoy', 'kubernetes', 'api-management', 'circuit-breaker', 'polyglot-microservices', 'enforce-policies', 'proxies', 'microservice', 'envoy', 'consul', 'nomad', 'request-routing', 'resiliency', 'fault-injection']",1020.0
maistra/istio,55.0,[],15.0
hashicorp/consul,22331.0,[],990.0
qingqibing/go_consul,0.0,[],1.0
qingqibing/consul,0.0,[],1.0
rpi3/BTC-M,0.0,[],2.0
ionic-team/ionic-site,440.0,[],59.0
ikapito/pdf.js,0.0,[],2.0
Ankr-network/dccn-ui,16.0,"['angular', 'stratos', 'edge-computing', 'distributed-computing']",14.0
jetunes/jabRefImproved,1.0,[],1.0
vsergeenko/lab32,1.0,[],1.0
PauloWCB/JabRef,2.0,[],1.0
blackrangersoftware/brs-syscoin-core,0.0,[],1.0
duduoliverio/jabRefImproved,1.0,[],0.0
xinlei87/cloud-compute-over-blockchain-solidity,2.0,[],1.0
jekyll/jekyll,42832.0,"['ruby', 'jekyll', 'static-site-generator', 'blog-engine', 'markdown', 'liquid']",1468.0
evegab/visual,0.0,[],1.0
cinoboli/jeky,0.0,[],0.0
jtlai0921/jekyll,0.0,[],1.0
NickScherer/jekyll-jekyll,0.0,[],1.0
UnaiFdB/higikera,0.0,[],2.0
TransferRNA/nope,0.0,[],1.0
WilJoey/magic-lantern,2.0,[],1.0
arthurbu/marlin_cetus_3d,0.0,[],2.0
tuxedocomputers/mytuxedo-android-client,0.0,[],3.0
oppia/oppia,4190.0,"['education', 'interactive', 'learning', 'python', 'appengine', 'tutor', 'web', 'javascript', 'nonprofit', 'angularjs', 'angular', 'tutorials', 'teaching']",250.0
hidao/cas-demo,0.0,[],1.0
StoDevX/AAO-React-Native,37.0,"['st-olaf', 'android', 'ios', 'react-native', 'javascript']",9.0
dtaht/ns-3-dev,2.0,[],3.0
mahmoudimus/ac,1.0,[],0.0
jostroland/ReactTest,0.0,[],1.0
eSentire/malfeed,12.0,[],16.0
DevOpsTea/SecOpsJuice,1.0,[],2.0
code-saturne/code_saturne,92.0,"['cfd', 'navier-stokes', 'turbulence', 'finite-volume', 'hpc-applications', 'c', 'mpi-applications', 'fortran', 'pyqt']",16.0
Nexenta/cinder-nedge1.1,0.0,[],10.0
brownjordaninternational/OrchardCMS,1.0,[],1.0
