slug,stars,topics,watchers
sferris/smf-buildroot-panda,0.0,[],1.0
mizanurcse18/material-ui-saved,0.0,[],2.0
dmitryunterov/lab3-2,0.0,[],1.0
HelloWorldDev/dexon,0.0,[],9.0
Berreta/-jabRefImproved,1.0,[],1.0
RuochunWisc/chrono4me751,1.0,[],1.0
T2-ES-DC-UFSCAR-TC/jabRefImproved,1.0,[],2.0
ebe-forks/ltp,0.0,[],3.0
rmutyaba123/eventum,0.0,[],1.0
eventum/eventum,123.0,"['eventum', 'issues', 'support', 'emails', 'symfony', 'php', 'imap', 'pop3', 'smtp', 'hacktoberfest']",20.0
angry-tony/pinpoint,0.0,[],1.0
uncletrunks/OXCE-od,1.0,"['sdl', 'opendingux', 'mips32', 'openxcom']",1.0
mnchikh/OrchardCMS,0.0,[],0.0
jaff521/orchard,0.0,[],1.0
fitspfr/pfr,0.0,[],1.0
azumi-/amnesia,1.0,[],1.0
Mirantis/mos-horizon,7.0,[],6.0
DongPoSu/logging-log4j2-2.12.1,0.0,[],1.0
gcalleft/codenvyjshop,0.0,[],1.0
ontop/ontop,433.0,"['ontop', 'sparql', 'r2rml', 'owl', 'obda', 'java', 'virtual-knowledge-graph', 'vkg']",51.0
aibasel/downward,61.0,"['planning', 'classical-planning']",8.0
RanRuan/React,0.0,[],1.0
T1-ES-DC-UFSCAR-TC/-jabRefImproved,1.0,[],1.0
Dev-JamesR/go-xerom,0.0,[],1.0
BMVAK/web-2,0.0,[],1.0
t4-es-dc-ufscar-tc/jabRefImproved,1.0,[],2.0
airslie/renalware-core,4.0,"['renal', 'ruby', 'rails']",9.0
t10-es-dc-ufscar-tc/JabRefImproved,1.0,[],1.0
scientist-st/meta-openembedded,0.0,[],1.0
jmartinm/invenio-master,0.0,[],0.0
T1-ES-DC-UFSCAR-TCC/JabRefImproved,1.0,[],2.0
T1-ES-DC-UFSCAR-TA/jabRefImproved,1.0,[],1.0
PyRoOP/open,0.0,[],0.0
AppStateESS/phpwebsite,33.0,[],16.0
luochenUmich/Cake-Hbase,0.0,[],1.0
jonmol60/sickrage,0.0,[],1.0
nupinr/dubase,0.0,[],0.0
wiedi/libvirt,15.0,[],3.0
Sberex/go-sberex,0.0,[],0.0
nupin/dubase,0.0,[],1.0
jd0gisme/runelite,1.0,[],1.0
cloudfoundry/cli-ci,0.0,[],16.0
cloudfoundry/cli,1567.0,"['cloud-foundry', 'cli', 'cloud-foundry-cli', 'cf-cli']",236.0
bjc/prosody,492.0,"['xmpp', 'xmpp-server']",48.0
Franc20/Ayesa_Sap,0.0,[],1.0
zoogaezee/youtubeDL,0.0,[],0.0
thatsdone/cinder,0.0,[],1.0
huyvip03121/vlc-android,0.0,[],0.0
apache/lenya,17.0,['lenya'],8.0
daniellucas/queropresente,1.0,[],1.0
wolfSSL/wolfssl,1164.0,"['ssl', 'tls', 'cryptography', 'security', 'openssl', 'tls13', 'dtls', 'https', 'fips', 'cryptography-api', 'embedded-systems', 'encryption', 'iot', 'tls-support', 'trusted-execution-environment', 'openssl-alternative', 'c-library', 'wolfssl', 'cipher-suites', 'openssl-api']",98.0
divx118/kboot,1.0,[],1.0
Lorquas/cp-test,0.0,[],1.0
candlepin/candlepin,68.0,[],18.0
ua-eas/devops-automation-ksd-kc5.2.1-rice,0.0,[],5.0
pose-dev/poseid,0.0,[],0.0
danielgery/JabRef,1.0,[],0.0
dsanmartins/jabRefImproved,1.0,[],2.0
srikanth0327/college,0.0,[],0.0
hannesdh/bootstraptest,0.0,[],1.0
xiaoqingfengATGH/k5-feeds-freifunk,0.0,[],1.0
lbthomsen/openwrt-freifunk,0.0,[],1.0
freifunk/openwrt-packages,19.0,[],20.0
ionic-os/ionic-freifunk,0.0,[],1.0
signumsoftware/framework,158.0,"['signum-framework', 'react', 'typescript', 'entities', 'linq']",33.0
rsksmart/bitcoin,14.0,[],19.0
dijitalxyz/osKAM,0.0,[],0.0
kuba-moo/claws-mail,0.0,[],1.0
architecture-building-systems/CityEnergyAnalyst,109.0,[],17.0
DraganNSDK/ColossusTest,0.0,[],0.0
unicodeveloper/decorator,4.0,[],1.0
RTS2/rts2,31.0,"['telescope', 'observatory', 'control', 'pointing', 'pyastro17']",26.0
kntem/webdeposit,0.0,[],2.0
pecuniaplatform/Diamond,0.0,[],0.0
SilentSword2020/weex,1.0,[],1.0
sameeragayan/angjs,0.0,[],1.0
BlackFoundryCom/Atma,6.0,[],10.0
wyfish/pytest,0.0,[],0.0
supermario2310/bitcoin,0.0,[],2.0
DGtal-team/DGtal,274.0,"['digital-geometry', 'geometry-processing', 'topology', 'computational-geometry', 'discrete-mathematics']",36.0
zahidaliayub/Diamond-DMD,0.0,[],1.0
payperblock/paybchain,0.0,[],1.0
43622283/yuzu,0.0,[],0.0
kushnirenko-remme/core,0.0,[],0.0
Mightyjo/lulzbot_marlin.1,0.0,[],2.0
nishantverma160380/Spring-Cloud-Tutorial,1.0,[],1.0
apache/maven,2601.0,"['maven', 'java', 'build-management', 'apache-maven']",208.0
achut-babu/newsample,0.0,[],1.0
RuchikaL11/sonar_maven_long,0.0,[],1.0
vamshi5590/newsample,0.0,[],1.0
praveensinghdsm/maven,0.0,[],0.0
70Song/Maven-Song,0.0,[],1.0
MooleMuraliDharaReddy/maven-example,0.0,[],1.0
srujantata/Maven-Test-Project,0.0,[],1.0
arjun221-bot/MavenRepo,0.0,[],1.0
MooleMuraliDharaReddy/imported-maven-project,0.0,[],1.0
Avinash-p33/mavenProject,0.0,[],0.0
RuchikaL11/maven,0.0,[],1.0
jeremie-koenig/hurd,5.0,[],3.0
azaratem/alf,0.0,[],0.0
semantic-machines/veda,25.0,"['veda', 'storage', 'javascript', 'ontology', 'xapian', 'enterprise-software', 'platform', 'rust-lang', 'tarantool']",12.0
dehesselle/jhbuild,0.0,[],1.0
zhaomaoer/nodebb,0.0,[],1.0
tsschmidt/cas-management,0.0,[],1.0
diegonc/console-xkb-support,0.0,[],1.0
taqen/ns-3-itetris,1.0,[],0.0
papyrusglobal/papyrus,2.0,[],6.0
aembleton/cinamp,0.0,[],1.0
ag-python/lollipop_PyGObject,0.0,[],0.0
smagill/apache-maven,0.0,[],1.0
mguzman16/ecommerce,0.0,[],1.0
situationsarchive/providence,0.0,[],0.0
lenxvp/pdfium,0.0,[],1.0
MuckRock/muckrock,87.0,"['muckrock', 'foia', 'python', 'django']",15.0
dcadams/cisco_configuration,0.0,[],1.0
melpa/melpa,2208.0,[],92.0
gnosius/collection,0.0,[],0.0
bitspill/slr-copay,1.0,[],2.0
NVSL/NOVA-ltp,0.0,[],18.0
dailei0510/eos,0.0,[],0.0
vijou2/rage,0.0,[],0.0
m4rvin/Mesos_DRFH,0.0,[],1.0
tahirrrhassan/RoundcubeWebSuite,0.0,[],0.0
Look4deepak/Bootstrap,0.0,[],1.0
jack-kim/EOSIO,0.0,[],0.0
nadeermalangadan/pdfjs_old,0.0,[],0.0
panghalamit/go-ethereum,0.0,[],1.0
hongxinli/bookstrap,0.0,[],0.0
bhanuraina/azure-pipelines-tasks,0.0,[],1.0
chinnadhurai/block_rnn,0.0,[],1.0
hemanthkumarsa13/test,0.0,[],2.0
elBukkit/MagicPlugin,120.0,"['spigot', 'spigot-plugin', 'spigot-server', 'java', 'minecraft', 'minecraft-server', 'nathanwolf-magic-plugin']",20.0
Mozl/juice-shop,0.0,[],2.0
AvaloniaUI/Avalonia,11421.0,"['c-sharp', 'xaml', 'multi-platform', 'gui', 'avalonia', 'avaloniaui', 'cross-platform', 'dotnet', 'dotnetcore', 'user-interface', 'csharp', 'cross-platform-xaml']",441.0
su2code/SU2,762.0,"['cfd', 'c-plus-plus', 'simulation', 'optimization', 'python', 'opensource', 'physics', 'flow', 'fluid', 'fluid-dynamics', 'hpc']",176.0
VijayEluri/coding-dojo,0.0,[],0.0
Phil-LiDAR2-Geonode/pl2-geonode-2.6,0.0,[],6.0
smtcrms/jekyll,0.0,[],0.0
genestudio/enterprise,0.0,[],0.0
sergiodctest/reactclone,0.0,[],0.0
atu-328/farmanimal,0.0,[],0.0
Khadkabogati/apache-maven,0.0,[],1.0
Zacharyharu/bootstrap,0.0,[],1.0
oncewang/hive,0.0,[],0.0
larskotthoff/claws-mail,0.0,[],1.0
mclown/linux-test-project,0.0,[],1.0
Ramsey-B/space-game,0.0,[],0.0
guillemj/dpkg,28.0,"['c', 'perl', 'c-plus-plus', 'package-manager', 'deb']",3.0
pangxudong/horizon,0.0,[],0.0
poly-log8430/jabref-analysis,1.0,[],3.0
SilkNetwork/Silk-Core-Azure-Quickstart,0.0,[],2.0
SilkNetwork/DarkSilk-Core-Azure-Quickstart,0.0,[],2.0
protectivedad/uclibc-ng,0.0,[],1.0
listedlinked/superbee,0.0,[],0.0
dboylq/uclibc-ng,0.0,[],1.0
midnight-miner/LasVegasCoin,0.0,[],1.0
kraj/uclibc-ng,7.0,[],5.0
kalray/uclibc-ng,1.0,[],7.0
takeharukato/uclibc-ng,0.0,[],1.0
shibajee/uclibc-ng,0.0,[],1.0
wbx-github/uclibc-ng,64.0,[],11.0
Crestington/MotaCoinRevamp,0.0,[],1.0
vadivelselvaraj/TulipGLImprovement,1.0,[],1.0
listedlinked/newsvn,0.0,[],0.0
listedlinked/Redcoin,0.0,[],0.0
OISF/suricata,2011.0,"['security', 'ids', 'ips', 'nsm', 'network-monitoring']",163.0
MalakhatkoVadym/suricata-hassh,0.0,[],1.0
keenetic/uClibc-ng,0.0,[],6.0
listedlinked/amster,0.0,[],1.0
PCCSChain/PCCSChain,0.0,[],1.0
listedlinked/tesla,0.0,[],0.0
peterrrre/hisfd,0.0,[],1.0
zahidaliayub/ColossusCoinXT,1.0,[],4.0
slingcoin/sling-market,0.0,[],4.0
Beyond-simplechain/etherself,0.0,[],0.0
hmunduri/openshift-ansible,0.0,[],1.0
mvali95/hashicorp,0.0,[],1.0
CA-IRIS/mn-iris,2.0,[],2.0
delmic/odemis,25.0,"['python', 'microscopy']",10.0
php2go/taoshaoye.github.io,1.0,[],1.0
lorenzo-deepcode/react,0.0,[],0.0
lym953/15721-p3,1.0,[],2.0
chinnamajay/maven-jenkins,0.0,[],0.0
8thcolor/eurucamp2014-htdsadr,1.0,[],3.0
8thcolor/rubyconfau2015-sadr,0.0,[],2.0
sbkolate/jacfrappe,0.0,[],1.0
kaplun/ops,0.0,[],0.0
Illyism/pdf.js,1.0,[],0.0
Activiti/Activiti,7804.0,"['java', 'bpm', 'spring', 'cloud', 'microservices', 'business-process', 'activiti', 'product-activiti', 'bpmn']",661.0
shubhamsetia681/serverless,0.0,[],0.0
FALL1N1/hachasydados-core,0.0,[],1.0
svn2github/autowikibrowser,0.0,[],1.0
szumbrunn/onos,0.0,[],1.0
Ultimate-Hosts-Blacklist/BadIPs.com_Level_4,1.0,[],4.0
gojoychain/go-geth,1.0,[],0.0
start-jobs/laravel-framework,0.0,[],10.0
whenjs/react-annotation,0.0,[],0.0
ngageoint/hootenanny-ui,24.0,[],43.0
ShieldCoin/electrum-xsh3,1.0,[],1.0
t3LLer/uyuyuy,0.0,[],1.0
SRLJustin/RUNELIGHT-1,0.0,[],0.0
GabitaP/P4,0.0,[],1.0
pfalcon/pycopy,645.0,"['micropython', 'micropython-ports', 'python', 'embedded', 'iot', 'unbloated', 'minimalist', 'minimalistic', 'suckless', 'pycopy']",29.0
kulapio/go-ethereum,0.0,[],2.0
barraudl/wip-fty-rest,0.0,[],1.0
vivekanand1101/Cura,0.0,[],2.0
mihaibroc/neutron,0.0,[],0.0
omirajkar/frappe7,0.0,[],0.0
himanshuchawla009/jingsfork,0.0,[],1.0
GlideX/packages,1.0,[],2.0
shlomif/fc-solve,36.0,"['freecell', 'freecell-solver', 'solitaire', 'patience', 'game', 'games', 'card-game', 'cards', 'c', 'ansic', 'opensource', 'foss', 'floss', 'freesoftware', 'mit-license', 'hacktoberfest']",9.0
sunzhu/showtime_zh,2.0,[],3.0
keyvan-m-sadeghi/farsi-jekyll-blog,5.0,[],1.0
diddipoeler/sportsmanagement,21.0,[],19.0
peterrrre/dimension,0.0,[],1.0
jahangir091/geodash26,0.0,[],2.0
StreamsTech/GeoDASH26,0.0,[],4.0
aferenci86/machineJS,0.0,[],1.0
a307234/lxrtest,0.0,[],0.0
TomMD/naver-pinpoint,0.0,[],1.0
SuperShan0926/xinyeniubi,0.0,[],1.0
NESTchain/eos_afl_fuzzy,1.0,[],3.0
sagarpant1/cppcheck,0.0,[],1.0
NAXKX11/azure-sdk-for-net,1.0,[],1.0
EstebanBolivar2021/EB,0.0,[],1.0
hidayath-ispace/azure-sdk-for-net,2.0,[],2.0
Cyber2020/c2020-Radare2,0.0,[],15.0
KittenBot/micropython_meowbit,18.0,[],5.0
probcomp/Venturecxx,24.0,[],12.0
Azure/azure-sdk-for-net,2402.0,"['azure', 'azure-sdk', 'microsoft', 'c-sharp', 'swagger', 'hacktoberfest']",1203.0
deolgurpreet/apache-usergrid-,0.0,[],1.0
apache/incubator-mxnet,19499.0,['mxnet'],1120.0
hust-wuwechao/mxnet_888888888,0.0,[],1.0
hust-wuwechao/mxnet_share_327_330,1.0,[],0.0
cadiegail/sbm,0.0,[],0.0
amikey/subtitleedit_new,0.0,[],1.0
ckayun/Avalonia,0.0,[],1.0
garlicoin-project/garlium,16.0,[],2.0
socmov/uxdxconf,0.0,[],1.0
iluxa-com/mercurial-crew-tonfa,0.0,[],1.0
Ethersocial/multi-geth,0.0,[],0.0
cnsuhao/ravl,0.0,[],1.0
TP-Lab/enumivo,0.0,[],6.0
vit-iacp-dvo-ru/swot,0.0,[],0.0
vit-iacp-dvo-ru/jswot,0.0,[],1.0
zahidaliayub/AmsterdamCoin-v4,0.0,[],1.0
zahidaliayub/AmsterdamCoin-AMS,0.0,[],1.0
bitkeeper-scm/bitkeeper,301.0,[],32.0
jHarish1222/rajkiran,0.0,[],0.0
TU-Berlin-DIMA/sage-flink,0.0,[],17.0
xproax/FreeRDP,0.0,[],0.0
Jolicloud/packagekit,1.0,[],15.0
splitbrain/dokuwiki,3162.0,"['wiki-engine', 'php', 'dokuwiki', 'wiki']",175.0
glandir/ExaHyPE-Engine,0.0,[],2.0
TangoCash/oscam,0.0,[],3.0
pinkflozd/oscam2,0.0,[],1.0
aurusov/rdo_studio,7.0,[],4.0
sghcel1985/TrinityTBC-2.3.4,1.0,[],2.0
dhirajwth/vue-storefront,0.0,[],1.0
macizomedia/vue-store,0.0,[],0.0
huaiyukhaw/vue-storefront,0.0,[],1.0
aris-creator/vue4,0.0,[],1.0
snilesh97/vue-storefront,0.0,[],1.0
Ameer580/TmVuestore,0.0,[],0.0
shubham0503/demo,0.0,[],1.0
bjoernkneisel/vue-storefront,0.0,[],1.0
VelssLacis/vue-faq,0.0,[],1.0
Sergey-Kabak/storefront,0.0,[],1.0
vuestorefront/vue-storefront,8566.0,"['vue-storefront', 'pwa', 'headless', 'vue', 'ecommerce', 'magento', 'storefront', 'mobile', 'e-commerce', 'nuxt', 'magento2', 'shopware', 'shopify', 'commercetools', 'vue3', 'open-source', 'typescript', 'hacktoberfest', 'headless-commerce', 'ecommerce-platform']",287.0
inception-project/inception,289.0,"['annotation-tool', 'active-learning', 'entity-linking', 'java', 'annotation-editor', 'uima', 'sparql']",14.0
alexdongli0829/hive-2.2.0-src,0.0,[],0.0
hust-wuwechao/mxnet_20191220,0.0,[],1.0
landcreator/ebos,1.0,[],0.0
hust-wuwechao/Mxnet2020V2,0.0,[],1.0
boscore/ibc_plugin_bos,6.0,[],2.0
blockstack/stacks-blockchain,2393.0,"['blockstack', 'blockchain', 'bitcoin', 'storage', 'identity', 'dns', 'apps', 'decentralized', 'serverless', 'rust']",191.0
blockstack/gh-action-testing,0.0,[],6.0
AYCHDeveloper/Blockstack,0.0,[],0.0
wagerr/Wagerr-Electrum,0.0,[],2.0
uas-at-ucla-dependencies/libgphoto2,0.0,[],0.0
wagerrdeveloper/WagerrElectrum,0.0,[],2.0
uas-at-ucla-dependencies/socket.io-client-cpp,0.0,[],0.0
alexrequeni81/pdf_test,0.0,[],0.0
Lucaabergo6710/SU2_7.0.0,0.0,[],1.0
monika1387/SU2_FWH,0.0,[],1.0
Nirchains/fide-frappe,0.0,[],1.0
Lucaabergo6710/myles,0.0,[],1.0
stain/jdk8u,0.0,[],1.0
litoeknee/tensorflow,1.0,[],2.0
BookOwl/freeciv,0.0,[],1.0
jason201902/apollo,0.0,[],1.0
ruhrho/SIckRage,0.0,[],1.0
Microsoft-CISL/hadoop-prototype,3.0,[],10.0
angasreid/FossaReactCI,0.0,[],1.0
TheBauwssss/SickRage-Mirror,0.0,[],1.0
HaitiData/GeoNode,0.0,[],1.0
oussamaoues2017/meta-openembedded2,0.0,[],1.0
VinayPuvvala/Sample,0.0,[],1.0
kintoe2e/charts-1,0.0,[],1.0
sjfbjs/maven-jenkins-git,0.0,[],0.0
LIMXTEC/electrum-btx,6.0,[],4.0
aelarabawy/ns3-dev,0.0,[],1.0
MJRuffDevelop/Micropython,0.0,[],1.0
indictranstech/goldenwave-frappe,0.0,[],6.0
teamfx/openjfx-9-dev-rt,1.0,[],3.0
xproax/bitkeep,1.0,[],1.0
EvalRaman/dockuwiki,0.0,[],1.0
KaihaoBai/mxnet_autoclip,0.0,[],2.0
solariumvr/mason-flutter,1.0,[],2.0
yusiwen/mpd,0.0,[],1.0
openhpc/ohpc,563.0,"['hpc', 'scientific-computing', 'package-repository', 'clusters-management', 'devtools', 'mpi', 'linuxfoundation']",93.0
nguyenbatam/fork-tomochain,0.0,[],1.0
ahmedbodi/Terracoin-CRW,0.0,[],1.0
bitstar/bitstarV2.5,1.0,[],2.0
microsoft/MixedRealityToolkit-Unity,4382.0,"['holotoolkit', 'holotoolkit-unity', 'mixed-reality', 'hololens', 'mixedrealitytoolkit', 'mrtk', 'openvr', 'mixedrealitytoolkit-unity', 'unity']",423.0
zhuxlproject/linux-test-project,0.0,[],1.0
cspiegel/mpd,0.0,[],1.0
botpress/botpress,9236.0,"['chatbot', 'bot', 'botpress', 'bot-framework', 'sdk', 'bot-builder', 'microsoft-bot-framework', 'botkit', 'botkit-bots', 'bots', 'conversation', 'conversational-ui', 'nlu', 'nlp', 'luis', 'machine-learning-algorithms', 'chatbot-framework', 'chatbots', 'conversational-ai']",218.0
niubin261/onos,0.0,"['onos', 'niubin', 'pof']",0.0
girving/wordpress,1.0,[],2.0
Toysoft/oscam,0.0,[],1.0
mhennerich/buildroot,3.0,[],3.0
cpuchain/electrum-cpu,2.0,[],1.0
mghoneem10/mycilek1,0.0,[],1.0
Orgn1/Apache-Maven,0.0,[],0.0
vdeluca/tesis,0.0,[],1.0
seldary/mypinpoint,0.0,[],1.0
Rufus31415/MixedRealityToolkit-Unity-WebGL-Hololens2-Simulator,0.0,[],1.0
doc22940/Dokuwiki,0.0,[],1.0
xieran1988/buildroot,1.0,[],1.0
Toysoft/oscam_13June2019,0.0,[],0.0
edigikishore/apache_mvn,0.0,[],0.0
vapory-staging/go-ethereum,0.0,[],1.0
vanduc95/Horizon-Openstack,0.0,[],1.0
sagar30051991/k_frappe,0.0,[],1.0
openmus/oscam,0.0,[],2.0
fujicoin/electrum-fjc,1.0,[],1.0
sagar30051991/kalashetra-frappe,0.0,[],1.0
blthree/pycopy,0.0,[],0.0
ndechesne/buildroot,3.0,[],2.0
vmpn/coreboot,0.0,[],2.0
gitlabhq/omnibus-gitlab,162.0,[],50.0
facundofierro/vue-storefront,1.0,[],2.0
masterofmagento/vue-storefront,0.0,[],1.0
braindev323/vue-store-front-s,0.0,[],1.0
braveheart12/tomochain-27-10-19,0.0,[],2.0
ranneen/electrum,0.0,[],1.0
olzhabay/presto,0.0,[],1.0
svitlana-ruda/smartportofoon-vue-storefront,0.0,[],0.0
fhunleth/buildroot-pc-dhcpserver,1.0,[],1.0
sdelafond/lintian,0.0,[],0.0
wowtbconline/TBC_New1,0.0,[],1.0
wowtbconline/TBC_New,3.0,[],4.0
FALL1N1/TBC_New,5.0,[],5.0
wowtbconline/tbc,0.0,[],1.0
SunstriderEmu/sunstrider-legacy,21.0,[],7.0
