slug,stars,topics,watchers
rickyHong/DynamicSDist,0.0,[],2.0
mikepsinn/qm-ionic-quantimodo,0.0,[],1.0
froofles/Exodus,0.0,[],1.0
ithinkihaveacat/beebo-bootstrap,0.0,[],2.0
ngscript/caucho-mirror,0.0,[],2.0
shadowofsilicon/Rubberduck,2.0,[],0.0
groatmaker/groat-cave,0.0,[],1.0
alexandarnavarro/Reactjs,0.0,[],1.0
mcarbonneaux/caucho-resin-svn-import,0.0,[],1.0
codeRK111/storefront,0.0,[],1.0
cvrebert/rorschach-test,1.0,[],3.0
zakerayasmeen/new-repo,0.0,[],0.0
duvallee/drone_fc_cleanflight,0.0,[],1.0
kiranchowdary/jenkinstest,0.0,[],1.0
mapnik/python-mapnik,127.0,[],21.0
EDXFund/MasterChain,2.0,[],1.0
OneClean/One-Clean,0.0,[],0.0
rraihan/maven,0.0,[],0.0
nanditav/15712-TensorFlow,0.0,[],2.0
akrlfix/cleanflight,0.0,[],1.0
ankur-gupta91/horizoncinder,0.0,[],1.0
martint028/fulldays,0.0,[],1.0
gwendoline-goetz/gnutls,2.0,[],1.0
delphix/grub2,0.0,[],14.0
zhaoguoquan94/optimizerproject,1.0,[],1.0
dev1972/Satellitecoin,0.0,[],0.0
briangdd/sickrage,0.0,[],1.0
chain2/chain2,3.0,[],3.0
playframework/playframework,11912.0,"['scala', 'java', 'reactive', 'web-framework', 'restful', 'play', 'playframework', 'jvm', 'framework', 'webapps', 'hacktoberfest']",699.0
haroldzmli/mapnik-python,1.0,[],1.0
ludwikbukowski/fake_mongoose,0.0,[],1.0
CvH/ossss,1.0,[],2.0
HiPrecy/Marlin-1.x-HiPrecy-LEO,0.0,[],1.0
ks1crt/MixedRealityToolkit,0.0,[],1.0
darroughw/react,0.0,[],1.0
cobwebos/SD-Maven,1.0,[],0.0
nickersk/oscam,0.0,[],1.0
noobaa/noobaa-core,137.0,"['noobaa', 'kubernetes', 'openshift', 'hybrid', 'multi-cloud', 'data', 'storage', 's3', 'tiering', 'mirroring']",16.0
IntegratedBreedingPlatform/Middleware,1.0,[],24.0
UNCC-OpenProjects/Phabricator,0.0,[],2.0
rnithish/MyOpenGit,0.0,[],1.0
pankajarora12/SparkNew,0.0,[],1.0
pigadmin/vlc,0.0,[],1.0
vwasm/go-ethereum,0.0,[],1.0
Toysoft/oscam_11611,0.0,[],1.0
vmluan/configuration,0.0,[],1.0
stffrdhrn/uclibc-ng,0.0,[],1.0
hiteshtrivedi1791/hitesh,0.0,[],0.0
FH-Complete/FHC-Core,13.0,[],17.0
PK143143/parent,0.0,[],0.0
Meghashyam22/Repo2,0.0,[],1.0
flydoveli/test,0.0,[],1.0
RohitDemo/GHAS-Demo,0.0,[],0.0
RonSeekers/activemq,0.0,[],1.0
sho25/activemq,0.0,[],1.0
nikosnikolaidis/activemq,0.0,[],1.0
wavesplatform/WavesGUI,415.0,['waves'],87.0
apache/activemq,1906.0,"['network-server', 'python', 'activemq', 'c', 'ruby', 'cplusplus', 'network-client', 'perl', 'java', 'csharp', 'php']",202.0
qinwang/vlc-android,1.0,[],1.0
armando7santana/hashicorp-vagrant,0.0,[],1.0
swaaaager/ghost,0.0,[],1.0
TLcorp-201/KnowledgeBlogGhost,0.0,[],2.0
WhitePrime/ghost,0.0,[],1.0
4drant/ghost,0.0,[],1.0
cyberno1/cybernosite,0.0,[],1.0
arokapil/CKMKB,0.0,[],1.0
jvkiran/seoexpert-on-heroku,0.0,[],1.0
sjsumitjangir007/ghost,0.0,[],1.0
lucaseugenio/ghost,0.0,[],1.0
MarkStruik/Ghost,0.0,[],0.0
Saigara/Ghost,0.0,[],1.0
pramod529/gs-spring-boot-master,0.0,[],1.0
devirp/maven1,0.0,[],1.0
rawsludge/ardupilot,0.0,[],1.0
sreesan/maven,0.0,[],0.0
Cacti/cacti,1120.0,"['cacti', 'graph', 'cacti-community', 'rrdtool', 'php', 'network-discovery', 'data-gathering', 'rrd-files', 'graph-templating', 'cacti-framework']",117.0
RAMIREDDYSOMULA/maven21,0.0,[],0.0
vaginessa/MPC-HC-adipose,0.0,[],1.0
Narendra8659/Test-Lock-Branch,0.0,[],0.0
sreehari20/Maven,0.0,[],0.0
RAMIREDDYSOMULA/maven,0.0,[],0.0
madwings/InsaneDB,0.0,[],1.0
insofter/buildroot,0.0,[],2.0
nateknight/arducopter,0.0,[],1.0
zaigor2/meta-openembedded,0.0,[],0.0
braveheart12/tomochain-v1.5,0.0,[],1.0
cuidadoso/tuturials,3.0,[],1.0
Pav777/hydnora,0.0,[],0.0
goalhub/mvn-repo,3.0,[],5.0
certik/q-e,0.0,[],2.0
braveheart12/tomochain,0.0,[],0.0
alessandrokonrad/brave-core-godot,0.0,[],1.0
Jmata27/PdfView,0.0,[],0.0
braveheart12/tomochainfull,0.0,[],0.0
dejanr/HEVO-Marlin,0.0,[],1.0
hungbang/jsm_tomee_example,1.0,[],2.0
kayen/kayen,3.0,[],1.0
bharath12b5/jenkinsss,0.0,[],0.0
CETIBOX-Base/meta-openembedded,0.0,[],1.0
navikt/stelvio,0.0,[],11.0
PCLC7Z2/apollo,0.0,[],0.0
pocker/tevo-tarantula-marlin,0.0,[],1.0
gnachman/iTerm2,11220.0,[],259.0
azhao12345/mpc-hc,0.0,[],1.0
SnarkNetwork/geth-sharding,0.0,[],1.0
hoseinj/bigats,0.0,[],0.0
alexredondosk8/saleor,1.0,[],1.0
markramm/juju-core,0.0,[],1.0
jpetrocik/Marlin,0.0,[],1.0
summer-wu/WeexPlayground,1.0,[],0.0
twolab2019/micropython-into-mt7697,3.0,"['micropython-ports', 'microcontrollers', 'python3', 'micropython-boards', 'micropython-mt7697', 'mt7697']",1.0
LZDOscar/go-ethereum-reputation_layer,1.0,[],1.0
CrazyPolishGuy/bootstrap_tut,0.0,[],1.0
JakubVanek/marlin-aneta8,0.0,[],2.0
fdxmslx/test,0.0,[],0.0
adamjansen/meta-openembedded,0.0,[],2.0
deadpoolcode1/appcard_meta-openembedded,0.0,[],1.0
SergiuTripon/bsc-dissertation-student-portal,0.0,"['dissertation', 'website', 'portal']",1.0
rickyHong/SparkDist,0.0,[],1.0
werbug/ant-design,0.0,[],0.0
yunglechao/mxnet,0.0,[],0.0
Xharlie/hbase_enhancement,0.0,[],1.0
plymouthstate/mahara,2.0,[],8.0
user135711/vlc-android,0.0,[],0.0
DINGDAMU/onos,0.0,[],1.0
bisq-network/bisq,3572.0,"['bisq', 'p2p', 'bitcoin', 'exchange', 'java']",261.0
AYCHGIT/aex,0.0,[],0.0
jschwartzenberg/openjfx8,10.0,[],0.0
appearagain/Marlin,0.0,[],1.0
autonumous/MarlinFirmware-Ender3Pro,1.0,[],0.0
organom/Marlin-1.1.x,0.0,[],2.0
Edie47/Marlin_Dondolo,0.0,[],1.0
sunandanababu/apache,0.0,[],0.0
medic/cht-core,367.0,"['medical', 'couchdb', 'javascript', 'phone', 'mobile', 'health', 'mhealth', 'ehealth', 'pouchdb', 'hacktoberfest', 'cht']",53.0
a1ive/grub,86.0,"['grub', 'grub2']",13.0
Xilinx/meta-openembedded,3.0,[],7.0
defconfurs/micropython-dc27,2.0,[],3.0
rexkerccu/openmctest,0.0,[],1.0
jfzanato/blog,0.0,[],1.0
openmc-dev/openmc,329.0,[],74.0
GeoDASH/GeoDASH.gov.bd,1.0,['python'],5.0
pinkflozd/oscam-emu,0.0,[],1.0
narurien/ganeti-ceph,0.0,[],1.0
apache/accumulo,873.0,"['accumulo', 'big-data', 'hacktoberfest']",88.0
pop-os/gdm3,3.0,[],11.0
gbeauchesne/mpfr,0.0,[],1.0
archilogic-com/custom-three.js,1.0,[],8.0
thepurpleblob/Mahara,1.0,[],1.0
KnightsofGod/ReactTest,0.0,[],1.0
pdf/libvirt,2.0,[],2.0
JetBrains/jdk8u_jfx,4.0,[],12.0
akumetsuv/gitlab,0.0,[],1.0
yottachain/YTBP,10.0,[],10.0
zubata88/dpkg,0.0,[],1.0
quodlibet/quodlibet,962.0,"['music-player', 'python', 'music-library', 'music']",52.0
zatchgordon/webGL,0.0,[],1.0
missingdays/three.js-amd,0.0,[],1.0
klenergy/pyloncoin,6.0,[],4.0
ramseylab/regshape,4.0,[],2.0
gigiyueyue/mxnet,0.0,[],1.0
Vijaypunugubati/fabric-circle,0.0,[],0.0
sja115/maven,0.0,[],0.0
OPNids/core,33.0,[],4.0
ivanovp/Marlin_CoreXY,0.0,[],1.0
shaya-arshadi/bitcoin_Shaya_custom,0.0,[],1.0
bitcoinxt/bitcoinxt,416.0,[],70.0
Harold-the-Axeman/go-dacc,1.0,[],1.0
holograph/maven,0.0,[],0.0
jiekang/openjfx-8u-dev,0.0,[],2.0
IceSoulHanxi/OpenJFX-8uDev-Rt,1.0,[],0.0
lchl7890987/WebGL,0.0,[],1.0
andyzsf/django-cms,0.0,[],1.0
vinss1/maven,0.0,[],1.0
cttestid41/Apache_Maven,0.0,[],0.0
Alignak-monitoring/alignak,84.0,"['python', 'monitoring-server', 'monitoring', 'nagios']",10.0
shrinivas-kulkarni/alfresco-repository-plus,0.0,[],0.0
z3usleo/core,1.0,[],1.0
alhowaidi/cvmfsNDN,0.0,[],1.0
Odisurin/Star-Wars-Legends-13,1.0,[],2.0
jjkavalam/pdf.js,0.0,[],1.0
Ghaker/hohd-maven,0.0,"['fork', 'form']",1.0
endingly/ns-3-win2,0.0,"['network-simulator', 'mirror', 'ns-3']",0.0
ichengzi/ns3-learn,0.0,[],1.0
UBERTC/mpfr,1.0,[],2.0
rzarref/maven,0.0,[],1.0
vedmishr/demo1,0.0,[],0.0
crate/crate,3105.0,"['db', 'sql', 'shared-nothing', 'java', 'distributed', 'database', 'cluster', 'iot', 'cratedb', 'distributed-database', 'iot-database', 'iot-analytics', 'industrial-iot', 'historian', 'olap', 'big-data', 'dbms', 'analytics', 'scada', 'time-series']",172.0
KSR-Yasuda/meta-openembedded,0.0,[],0.0
arcsengu/archis,0.0,[],0.0
prekjain/preksha,0.0,[],0.0
sripalreddyy/maven,0.0,[],0.0
wojesen/springboot,0.0,[],1.0
SidRoy10/sidrepository,0.0,[],0.0
chenqinglang/esp32_test,0.0,[],1.0
alterapraxisptyltd/lenovo-g505s,0.0,[],2.0
arcsengu/archis12,0.0,[],0.0
vkatkar07/varsha,0.0,[],0.0
vkatkar07/Demo3,0.0,[],0.0
isaacl/openjdk-jdk,0.0,[],0.0
jeffontenot/bitcoin,0.0,[],0.0
RajeshKumarSrivastava/Apache,0.0,[],0.0
AppScale/gts,2417.0,[],159.0
ethereumtiger/ethereumtiger,1.0,[],0.0
blthomasson/ebizzy,0.0,[],1.0
nsat/meta-openembedded,0.0,[],28.0
danstowell/SuperCute,1.0,[],1.0
Dattatech/frappetest,0.0,[],1.0
grawity/code,65.0,"['dotfiles', 'kerberos', 'x11']",5.0
ndmsystems/uClibc-ng,0.0,[],14.0
racin/go-ethereum,0.0,[],0.0
dgdell/oscam,0.0,[],1.0
txusballesteros/Anycubic_Kossel,2.0,[],2.0
lijianxing123/hive,0.0,[],0.0
zhujzhuo/tensorFlow,0.0,[],1.0
romeojulietthotel/claws,0.0,[],0.0
spkansas/cmangos_pbot,2.0,[],3.0
gridgentoo/chef-server,0.0,[],0.0
glenstarchman/spark,0.0,[],1.0
infertux/bitcoinclassic,0.0,[],2.0
jahangir091/geodash,0.0,[],1.0
stahta01/codeblocks_svn2git_https_metadata,0.0,[],1.0
AmoebaTeam/go-amoeba,0.0,[],1.0
telefonicaid/fiware-orion,145.0,"['fiware-ngsi', 'fiware-orion', 'fiware', 'orion-context-broker', 'context-information-management', 'data']",42.0
brgl/uclibc-ng,2.0,[],2.0
skyapus/sparkAnn13,0.0,[],1.0
yakush/Marling-1.1-YAK-ender3,0.0,[],1.0
hackspotelab/jrkll,0.0,[],0.0
leedonghn4/cbio-portal-webgl,1.0,[],1.0
yanyinhome/go,0.0,[],0.0
rcmonitor/marlin_1_1_x,0.0,[],1.0
brycethomsen/marlin-mksv2,1.0,"['mksv2', 'wanhao-duplicator-i3', 'monoprice-select-2', 'monoprice-maker-select-v2', '3d-printing', 'marlin-firmware']",1.0
megamih/Marlin_Vector,0.0,[],1.0
Palpid/StaticBoard_Anet,0.0,[],1.0
tonyj321/Marlin-1.1.9,0.0,[],1.0
chvink/kilomek,0.0,[],1.0
alexgrahn/marlin-renkforce-rf100,0.0,[],2.0
prabhat2410/Orion2.2.0,0.0,[],1.0
yavordev/React-S,0.0,[],0.0
wangtian-work/React,0.0,[],0.0
dzervas/Marlin_myEnder3,0.0,[],1.0
becikagaz/marlinfw20190914,0.0,[],1.0
felixgonschorek/Marlin,0.0,[],2.0
John-Tonny/electrum-syscoin,0.0,[],0.0
Ultimedia/3akai-UX-Vanilla,1.0,[],1.0
Seashan/reactNew,0.0,[],1.0
elkarto91/fabric,0.0,[],0.0
golemfactory/golem,3.0,[],5.0
AbinMM/bitpay_bitcoin_0.12,0.0,[],0.0
AbinMM/Bitcoin_bitpay_0.12.1.4,0.0,[],0.0
lupael/cacti,1.0,[],1.0
grishamjindal/oppia,0.0,[],0.0
LambdaHack/LambdaHack,454.0,"['game', 'engine', 'library', 'roguelike', 'haskell', 'squad', 'tactical', 'turnbased', 'ascii', 'browsergame', 'html5', 'sdl', 'freesoftware', 'pcg', 'replayability', 'indiedev', 'gamedev']",23.0
victoredwardocallaghan/m5a99fx,0.0,[],1.0
shadowuz/FFXIREFORGED,0.0,[],1.0
ngugi/stable_geonode2,0.0,[],1.0
stahta01/codeblocks_https_metadata,0.0,"['codeblocks', 'ide']",1.0
angelzaba7/ethereum,0.0,[],1.0
Silver924/Diamo,0.0,[],1.0
tiputti/Cheridoudou1,0.0,[],0.0
lym953/15721-p2,0.0,[],3.0
dan1/horizon-x509,0.0,[],2.0
joansmith/jackrabbit-oak,0.0,[],1.0
TerraMA2/terrama2,26.0,"['gis', 'monitoring', 'terrama2', 'terralib']",15.0
Nov11/15-721,0.0,[],1.0
imxiangpeng/catapult,0.0,[],1.0
DarkCaster/MarlinFirmware-1.1.x-Custom,0.0,[],1.0
taqen/ns-3-contiki,0.0,[],1.0
xeniabeania/jekyll-aws,0.0,[],2.0
textpattern/textpattern,616.0,"['cms', 'content-management', 'php', 'textpattern', 'platform', 'content-management-system', 'cmf', 'cms-framework']",43.0
Louzen/fabric,0.0,[],0.0
JamesChoe/solidity_1,0.0,[],0.0
crypt0rick/liberta,0.0,[],0.0
rudreshsolanki97/XDCChain,0.0,[],0.0
sixgunsean/vvvvvvvvvvvv,0.0,[],1.0
facebook/litho,7187.0,[],182.0
teikjun/litho-deploy,0.0,[],1.0
fusionsupervision/fusionsupervision-engine,0.0,[],1.0
zhushengkuan/apollo3,0.0,[],0.0
oclyke/multipython-archive,0.0,[],1.0
SMBXon/darkplaces,2.0,[],1.0
espressif/openocd-esp32,185.0,[],35.0
foss-for-synopsys-dwc-arc-processors/uClibc,4.0,[],21.0
sec-bit/solidity-safe-subset,1.0,[],2.0
triacoin-project/triacoin,0.0,[],1.0
Toysoft/oscam-11420,0.0,[],1.0
zwssd/supertux,0.0,[],0.0
gkroch/mbed-os,0.0,[],2.0
mrstig/maven,0.0,[],1.0
ShaolinDeng/luci,0.0,[],1.0
JoshuaEldridge/Marlin-Greenlantern,0.0,[],1.0
alexnv/anycubic_chiron_marlin,0.0,[],1.0
cappuccino/cappuccino,2177.0,[],73.0
process-engine/bpmn-studio,56.0,"['bpmn-studio', 'bpmn', 'process-engine', 'workflow-engine', 'electron', 'aurelia', 'typescript']",8.0
Globalchain01/Globalchain,0.0,[],1.0
grapefruitofwbb/go-ethereum,0.0,[],0.0
kamahat/Marlin-Conf,0.0,[],1.0
sabini-dev/bootstrap-1ef5f5e86e,0.0,[],1.0
gooroom/dpkg,0.0,[],1.0
ashraj78/AzureTemplates,0.0,[],1.0
sabini-dev/bootstrap-0af5279494,0.0,[],1.0
sabini-dev/bootstrap-624515b2b8,0.0,[],1.0
el-kortito/vlc-android-sahre2stream,0.0,[],0.0
impactdialing/impactdialing,11.0,[],1.0
pjotrp/EMBOSS-biolib,5.0,[],2.0
cragis/McM_Marlin119,0.0,[],1.0
therealtylerwells/easier-geth,0.0,"['geth', 'ethereum-network', 'private-ethereum-blockchain']",1.0
zjuwzp/go-eterthe-reading,0.0,[],0.0
GlennHoran/MarlinForCTCPrusaI3,0.0,[],0.0
debjava/dbeaver,0.0,[],1.0
PKU-Blockchain/jahoo-go-ethereum,0.0,[],2.0
deepaksingh1/DBeaver,0.0,[],0.0
pumukit/PuMuKIT,19.0,"['pumukit', 'symfony', 'video', 'media', 'multimedia', 'processing-video', 'media-platform']",5.0
xinlei87/cloud-compute-over-blockchain-ethereum,1.0,[],1.0
isotbiberi/ggtest,0.0,[],1.0
martinxp/oscam_11391,0.0,[],1.0
abcOS/abcOS,1.0,[],0.0
frextang/cos,0.0,[],0.0
mozilla/treeherder,216.0,"['mozilla', 'python', 'django', 'django-rest-framework', 'react', 'treeherder', 'continuous-integration', 'reactjs', 'docker', 'docker-compose']",26.0
pinkflozd/oscam-emu-backup,0.0,[],2.0
scc/slash,15.0,[],3.0
ivozzo/MarlinKossel,0.0,[],1.0
nilesh0604/marlin-1.9,0.0,[],1.0
martin-wu/vault,0.0,[],1.0
augin/oscam,0.0,[],1.0
DistributedProofreaders/dproofreaders,25.0,"['ebooks', 'proofreading', 'public-domain', 'ebook-process']",9.0
jfgomez86/Marlin2-KosselMini,0.0,[],0.0
Bridgier/MarlinFirmware,0.0,[],1.0
kstoltzf/marlin,0.0,[],1.0
nitrotm/Marlin1.1-UMOP,0.0,[],1.0
MicroTransactionsMatterToo/Personal-Marlin-Ender3,0.0,[],1.0
Stefan-Code/prusa-i3-marlin,2.0,[],1.0
marangoni/Marlin-NuriaRepRap,0.0,[],1.0
XeeD/Marlin,0.0,[],2.0
zrysmt/study-webpack-code,0.0,[],1.0
lucasaciole/DC-UFSCar-ES2-201701-GrupoFoco,1.0,[],2.0
djwmarcx/marlin-okami,0.0,[],1.0
jchao1994/webpack4.44.2-source-code,0.0,[],1.0
raiskila/webpack,0.0,[],1.0
ManchesterMakerspace/Prusa-i3-Marlin,0.0,[],4.0
webpack/webpack,58418.0,"['webpack', 'javascript', 'module-bundler', 'loaders', 'plugins', 'build-tool', 'web', 'web-performance', 'compiler', 'javascript-compiler', 'commonjs', 'amd', 'esm', 'es6', 'es2015', 'javascript-modules']",1572.0
pdlussier/webpack_fork,0.0,[],1.0
pOmelchenko/my-prusa-marlin-firmware,0.0,[],1.0
luci-11/Marlin_1.1.9_A10,0.0,[],0.0
roguecode/CubeXMarlin,0.0,[],1.0
chris-iot/Marlin,0.0,[],0.0
gomezcul/solidity,0.0,[],0.0
sachinjijojacob/solidity,0.0,[],1.0
claytono/Marlin,0.0,[],0.0
wuyazero/go-ethereum,0.0,[],0.0
prapun77/zetacoin,0.0,[],1.0
faucetsdn/faucet,392.0,"['sdn', 'sdn-controller', 'software-defined-network', 'faucet-sdn']",55.0
noymer/growi,0.0,[],1.0
paulhurleyuk/Marlin,1.0,[],1.0
pinkflozd/oscam,0.0,[],1.0
n3wb13/test2,0.0,[],1.0
queaker/fablab-prusa-i3,0.0,[],1.0
Yelp/paasta,1525.0,"['paasta', 'mesos', 'infrastructure', 'smartstack', 'sensu', 'marathon', 'chronos', 'yelp', 'docker', 'paas']",96.0
svn2github/simulationcraft-ffxiv,1.0,[],3.0
newPOPE/Anycubic-i3-Mega-Marlin-Firmware,5.0,[],4.0
ayuxjh/SU2_v7,0.0,[],1.0
alexandre-janniaux/vlc-android,0.0,[],2.0
ZeroParadox/BlastBurners,0.0,[],1.0
Binarnia/PaddyTalk-iOS,0.0,[],2.0
PrakashExp/Ethereum,1.0,[],0.0
CPChain/solidity,0.0,[],0.0
pnoll1/Marlin,1.0,"['3d-printing', 'reprap', 'arduino', 'prusa-i3-mk3']",2.0
tcorbett90/ardupilot,0.0,[],1.0
ionic-team/ionic-legacy-docs,4.0,[],4.0
tejaswinibegur/test_quorum,0.0,[],0.0
2infinity-gh/electrum,0.0,[],1.0
adminJSH/pdf,0.0,[],1.0
2infinity-gh/electrum-bzx,0.0,[],0.0
maxhutch/qe-srb,0.0,[],1.0
chivava/rAthena,0.0,[],1.0
